Oryzias latipes	734.057	24	32	https://www.ncbi.nlm.nih.gov/genome/542
Danio rerio	1679,2	25	17	https://www.ncbi.nlm.nih.gov/genome/50
Salmo salar	2756,58	29	14	https://www.ncbi.nlm.nih.gov/genome/369
Cyprinus carpio	1680,13	50	8	https://www.ncbi.nlm.nih.gov/genome/10839
Scleropages formosus	784.563	25	8	https://www.ncbi.nlm.nih.gov/genome/7635
Anguilla japonica	1028,7	19	7	https://www.ncbi.nlm.nih.gov/genome/13349
Gasterosteus aculeatus	471.894	22	7	https://www.ncbi.nlm.nih.gov/genome/146
Astyanax mexicanus	1373,17	25	6	https://www.ncbi.nlm.nih.gov/genome/13073
Gadus morhua	669.966	23	6	https://www.ncbi.nlm.nih.gov/genome/2661
Larimichthys crocea	657.94	24	6	https://www.ncbi.nlm.nih.gov/genome/12197
Nothobranchius furzeri	1242,52	19	6	https://www.ncbi.nlm.nih.gov/genome/2642
Pangasianodon hypophthalmus	758.974	30	6	https://www.ncbi.nlm.nih.gov/genome/18422
Scophthalmus maximus	538.235	22	6	https://www.ncbi.nlm.nih.gov/genome/2647
Betta splendens	441.389	21	5	https://www.ncbi.nlm.nih.gov/genome/36335
Carassius auratus	1820,64	59	5	https://www.ncbi.nlm.nih.gov/genome/10773
Esox lucius	918.749	25	5	https://www.ncbi.nlm.nih.gov/genome/22932
Oncorhynchus mykiss	2341,69	32	5	https://www.ncbi.nlm.nih.gov/genome/196
Oreochromis niloticus	1005,68	22	5	https://www.ncbi.nlm.nih.gov/genome/197
Petrochromis trewavasae	917.574	-	5	https://www.ncbi.nlm.nih.gov/genome/15196
Acanthopagrus latus	685.144	24	4	https://www.ncbi.nlm.nih.gov/genome/8551
Acipenser ruthenus	1830,5	60	4	https://www.ncbi.nlm.nih.gov/genome/22920
Anguilla anguilla	979.046	19	4	https://www.ncbi.nlm.nih.gov/genome/10841
Barbus barbus	1584,93	50	4	https://www.ncbi.nlm.nih.gov/genome/8099
Carassius gibelio	1949,15	50	4	https://www.ncbi.nlm.nih.gov/genome/18380
Clupea harengus	786.326	26	4	https://www.ncbi.nlm.nih.gov/genome/15477
Haplochromis burtoni	854.589	-	4	https://www.ncbi.nlm.nih.gov/genome/3328
