Homo sapiens	3298,43	24	1060	https://www.ncbi.nlm.nih.gov/genome/51
Lagorchestes hirsutus	2.24567	-	65	https://www.ncbi.nlm.nih.gov/genome/7962
Ovis aries	2628,15	27	55	https://www.ncbi.nlm.nih.gov/genome/83
Mus musculus	2728,22	21	40	https://www.ncbi.nlm.nih.gov/genome/52
Isoodon obesulus	1.99292	-	30	https://www.ncbi.nlm.nih.gov/genome/98179
Sus scrofa	2501,91	20	27	https://www.ncbi.nlm.nih.gov/genome/84
Mustela putorius furo	2577,11	-	16	https://www.ncbi.nlm.nih.gov/genome/3295
Canis lupus familiaris	2312,8	39	15	https://www.ncbi.nlm.nih.gov/genome/85
Rattus norvegicus	2647,92	22	14	https://www.ncbi.nlm.nih.gov/genome/73
Macaca mulatta	2971,33	22	13	https://www.ncbi.nlm.nih.gov/genome/215
Callithrix jacchus	2897,82	24	11	https://www.ncbi.nlm.nih.gov/genome/442
Macaca fascicularis	2800,9	21	11	https://www.ncbi.nlm.nih.gov/genome/776
Mustela putorius	2941,57	-	10	https://www.ncbi.nlm.nih.gov/genome/14170
Bos taurus	2711,21	30	9	https://www.ncbi.nlm.nih.gov/genome/82
Bos indicus x Bos taurus	2680,95	30	8	https://www.ncbi.nlm.nih.gov/genome/71455
Bubalus bubalis	2622,46	25	7	https://www.ncbi.nlm.nih.gov/genome/791
Capra hircus	2922,62	29	7	https://www.ncbi.nlm.nih.gov/genome/10731
Gorilla gorilla	3044,87	24	7	https://www.ncbi.nlm.nih.gov/genome/2156
Phascolarctos cinereus	3192,58	-	7	https://www.ncbi.nlm.nih.gov/genome/23339
Tursiops truncatus	2378,52	22	7	https://www.ncbi.nlm.nih.gov/genome/769
Bos indicus	2673,97	31	6	https://www.ncbi.nlm.nih.gov/genome/3418
Cricetulus griseus	2399,79	-	6	https://www.ncbi.nlm.nih.gov/genome/2791
Pan troglodytes	3050,4	25	6	https://www.ncbi.nlm.nih.gov/genome/202
Panthera tigris	2408,7	19	6	https://www.ncbi.nlm.nih.gov/genome/10802
Sarcophilus harrisii	3086,67	8	6	https://www.ncbi.nlm.nih.gov/genome/3066
Trichosurus vulpecula	3359,35	10	6	https://www.ncbi.nlm.nih.gov/genome/7126
Equus caballus	2506,97	32	5	https://www.ncbi.nlm.nih.gov/genome/145
Felis catus	2425,75	19	5	https://www.ncbi.nlm.nih.gov/genome/78
Heterocephalus glaber	2618,2	-	5	https://www.ncbi.nlm.nih.gov/genome/6965
Odocoileus virginianus	2380,51	-	5	https://www.ncbi.nlm.nih.gov/genome/3567
Panthera pardus	2578,02	-	5	https://www.ncbi.nlm.nih.gov/genome/8506
Rangifer tarandus	2584,92	-	5	https://www.ncbi.nlm.nih.gov/genome/7845
Rhinolophus ferrumequinum	2075,77	28	5	https://www.ncbi.nlm.nih.gov/genome/10960
Antechinomys laniger	1.74498	-	4	https://www.ncbi.nlm.nih.gov/genome/106263
Bos mutus	2645,16	-	4	https://www.ncbi.nlm.nih.gov/genome/23015
Camelus bactrianus	1992,66	-	4	https://www.ncbi.nlm.nih.gov/genome/10741
Castor canadensis	2518,31	-	4	https://www.ncbi.nlm.nih.gov/genome/9723
Dasyurus hallucatus	1.83053	-	4	https://www.ncbi.nlm.nih.gov/genome/7836
Diceros bicornis	3005,52	42	4	https://www.ncbi.nlm.nih.gov/genome/8992
Dorcopsis hageni	1.60329	-	4	https://www.ncbi.nlm.nih.gov/genome/106340
Dromiciops gliroides	3303,2	7	4	https://www.ncbi.nlm.nih.gov/genome/7009
Gulo gulo	2388,21	-	4	https://www.ncbi.nlm.nih.gov/genome/8275
Ictidomys tridecemlineatus	2478,97	1	4	https://www.ncbi.nlm.nih.gov/genome/472
Lagorchestes conspicillatus	2.4504	-	4	https://www.ncbi.nlm.nih.gov/genome/106260
Lemur catta	2245,6	29	4	https://www.ncbi.nlm.nih.gov/genome/366
Marmota monax	2638,78	-	4	https://www.ncbi.nlm.nih.gov/genome/12977
Microtus agrestis	2258,81	-	4	https://www.ncbi.nlm.nih.gov/genome/40376
Monodon monoceros	2355,57	-	4	https://www.ncbi.nlm.nih.gov/genome/7324
Myodes glareolus	2323,06	-	4	https://www.ncbi.nlm.nih.gov/genome/12837
Ningaui ridei	1.70606	-	4	https://www.ncbi.nlm.nih.gov/genome/106269
Ornithorhynchus anatinus	1859,28	31	4	https://www.ncbi.nlm.nih.gov/genome/110
Oryctolagus cuniculus	2841,51	22	4	https://www.ncbi.nlm.nih.gov/genome/316
Perognathus longimembris	2212,1	28	4	https://www.ncbi.nlm.nih.gov/genome/77848
Petrogale xanthopus	2.51005	-	4	https://www.ncbi.nlm.nih.gov/genome/98174
Pongo abelii	3065,05	24	4	https://www.ncbi.nlm.nih.gov/genome/325
Rousettus aegyptiacus	1893,6	-	4	https://www.ncbi.nlm.nih.gov/genome/7672
Ursus americanus	2351,96	-	4	https://www.ncbi.nlm.nih.gov/genome/13202
Vombatus ursinus	3486,6	-	4	https://www.ncbi.nlm.nih.gov/genome/7180
Zalophus californianus	2409,69	19	4	https://www.ncbi.nlm.nih.gov/genome/13313
Acinonyx jubatus	2384,85	-	3	https://www.ncbi.nlm.nih.gov/genome/14623
Ailuropoda melanoleuca	2440,28	21	3	https://www.ncbi.nlm.nih.gov/genome/2702
Antilocapra americana	2509,06	-	3	https://www.ncbi.nlm.nih.gov/genome/17157
Antrozous pallidus	2126,46	23	3	https://www.ncbi.nlm.nih.gov/genome/83410
Apodemus sylvaticus	2889,8	25	3	https://www.ncbi.nlm.nih.gov/genome/40375
Artibeus jamaicensis	2207,62	-	3	https://www.ncbi.nlm.nih.gov/genome/12026
Arvicanthis niloticus	2496,76	22	3	https://www.ncbi.nlm.nih.gov/genome/88356
Camelus dromedarius	2169,36	37	3	https://www.ncbi.nlm.nih.gov/genome/10740
Canis lupus	2447,46	40	3	https://www.ncbi.nlm.nih.gov/genome/365
Cervus elaphus	2886,6	34	3	https://www.ncbi.nlm.nih.gov/genome/10790
Chlorocebus sabaeus	2937,83	-	3	https://www.ncbi.nlm.nih.gov/genome/13136
Choloepus didactylus	3214,7	29	3	https://www.ncbi.nlm.nih.gov/genome/7578
Daubentonia madagascariensis	2412	-	3	https://www.ncbi.nlm.nih.gov/genome/11864
Delphinapterus leucas	2362,78	-	3	https://www.ncbi.nlm.nih.gov/genome/13168
Desmodus rotundus	2063,54	-	3	https://www.ncbi.nlm.nih.gov/genome/15041
Echymipera rufescens	1.6958	-	3	https://www.ncbi.nlm.nih.gov/genome/106280
Elephas maximus	3401,25	29	3	https://www.ncbi.nlm.nih.gov/genome/2724
Equus asinus	2431,91	32	3	https://www.ncbi.nlm.nih.gov/genome/7038
Eschrichtius robustus	2849,45	-	3	https://www.ncbi.nlm.nih.gov/genome/7317
Giraffa camelopardalis	2441,48	15	3	https://www.ncbi.nlm.nih.gov/genome/33930
Hippopotamus amphibius	2424,26	18	3	https://www.ncbi.nlm.nih.gov/genome/7063
Hydrochoerus hydrochaeris	2734,59	-	3	https://www.ncbi.nlm.nih.gov/genome/75236
Isoodon auratus	1.81255	-	3	https://www.ncbi.nlm.nih.gov/genome/98147
Isoodon fusciventer	1.7013	-	3	https://www.ncbi.nlm.nih.gov/genome/106285
Isoodon macrourus	2.11572	-	3	https://www.ncbi.nlm.nih.gov/genome/7109
Jaculus jaculus	2863,87	25	3	https://www.ncbi.nlm.nih.gov/genome/10766
Kogia breviceps	2555,84	21	3	https://www.ncbi.nlm.nih.gov/genome/7319
Lycaon pictus	2137,7	-	3	https://www.ncbi.nlm.nih.gov/genome/41612
Macrotis lagotis	2.0401	-	3	https://www.ncbi.nlm.nih.gov/genome/7500
Manis javanica	2438,98	-	3	https://www.ncbi.nlm.nih.gov/genome/36820
Manis pentadactyla	2399,66	-	3	https://www.ncbi.nlm.nih.gov/genome/10694
Meriones unguiculatus	2523,12	-	3	https://www.ncbi.nlm.nih.gov/genome/24027
Mesocricetus auratus	2457,08	-	3	https://www.ncbi.nlm.nih.gov/genome/11998
Microperoryctes longicauda	2.04313	-	3	https://www.ncbi.nlm.nih.gov/genome/98180
Monodelphis domestica	3598,44	9	3	https://www.ncbi.nlm.nih.gov/genome/220
Moschus berezovskii	2813,36	-	3	https://www.ncbi.nlm.nih.gov/genome/8997
Muntiacus crinifrons	2489,5	4	3	https://www.ncbi.nlm.nih.gov/genome/7265
Muntiacus muntjak	2573,53	3	3	https://www.ncbi.nlm.nih.gov/genome/7264
Muntiacus reevesi	2494,01	23	3	https://www.ncbi.nlm.nih.gov/genome/10776
Murexia rothschildi	1.80682	-	3	https://www.ncbi.nlm.nih.gov/genome/106261
Myrmecobius fasciatus	3424,3	-	3	https://www.ncbi.nlm.nih.gov/genome/8849
Notamacropus eugenii	3075,18	-	3	https://www.ncbi.nlm.nih.gov/genome/233
Nycticebus coucang	2917,17	26	3	https://www.ncbi.nlm.nih.gov/genome/7114
Ochotona princeps	2231,49	33	3	https://www.ncbi.nlm.nih.gov/genome/771
Odocoileus hemionus	2609,3	35	3	https://www.ncbi.nlm.nih.gov/genome/12856
Okapia johnstoni	2387,73	23	3	https://www.ncbi.nlm.nih.gov/genome/17133
Orcinus orca	2647,35	22	3	https://www.ncbi.nlm.nih.gov/genome/14034
Pan paniscus	3051,9	24	3	https://www.ncbi.nlm.nih.gov/genome/10729
Panthera leo	2297,57	19	3	https://www.ncbi.nlm.nih.gov/genome/13342
Peromyscus maniculatus	2512,44	24	3	https://www.ncbi.nlm.nih.gov/genome/11397
Phascolosorex dorsalis	1.86821	-	3	https://www.ncbi.nlm.nih.gov/genome/106239
Phyllostomus discolor	2108,83	17	3	https://www.ncbi.nlm.nih.gov/genome/75334
Physeter catodon	2512,15	21	3	https://www.ncbi.nlm.nih.gov/genome/13057
Pipistrellus pipistrellus	1763,44	22	3	https://www.ncbi.nlm.nih.gov/genome/75220
Pongo pygmaeus	2839,56	-	3	https://www.ncbi.nlm.nih.gov/genome/10714
Potorous tridactylus	2.49074	-	3	https://www.ncbi.nlm.nih.gov/genome/7493
Prionailurus bengalensis	2435,72	19	3	https://www.ncbi.nlm.nih.gov/genome/11962
Sapajus apella	2729,2	-	3	https://www.ncbi.nlm.nih.gov/genome/12347
